site,date,start_hour,value,variable,units,quality,prelim,met_source,obs_type,minutes,name 
3781,2015-12-12,18,10.45,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-12,19,9.59,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-12,20,8.91,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-12,21,7.78,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-12,22,7.17,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-12,23,6.55,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,0,5.97,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,1,5.83,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,2,6.10,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,3,5.92,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,4,5.70,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,5,5.51,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,6,5.23,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,7,5.22,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,8,7.40,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,9,8.67,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,10,9.73,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,11,11.16,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,12,11.46,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,13,10.91,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,14,10.01,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,15,10.04,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,16,10.12,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,17,9.97,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,18,9.06,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,19,8.40,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,20,7.77,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,21,7.13,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,22,6.77,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-13,23,6.07,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,0,5.47,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,1,5.23,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,2,5.02,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,3,4.51,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,4,4.00,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,5,3.32,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,6,2.77,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,7,3.95,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,8,4.60,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,9,5.57,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,10,6.85,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,11,7.80,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,12,8.51,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,13,9.19,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,14,9.71,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,15,9.92,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,16,8.63,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,17,7.63,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,18,7.18,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,19,6.49,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,20,5.69,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,21,5.03,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,22,4.26,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-14,23,3.66,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,0,3.07,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,1,2.46,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,2,2.41,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,3,2.12,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,4,1.34,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,5,1.09,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,6,0.93,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,7,1.46,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,8,3.06,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,9,4.97,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,10,6.63,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,11,7.87,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,12,8.80,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,13,9.51,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,14,9.75,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,15,10.02,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,16,9.64,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,17,8.61,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,18,7.71,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,19,6.60,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,20,5.70,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,21,4.83,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,22,3.80,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-15,23,3.01,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,0,2.18,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,1,2.17,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,2,1.61,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,3,1.56,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,4,1.99,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,5,1.43,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,6,1.04,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,7,1.56,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,8,3.46,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,9,5.45,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,10,7.02,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,11,8.28,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,12,9.42,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,13,10.30,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,14,10.78,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,15,11.03,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,16,10.55,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,17,9.33,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,18,8.40,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,19,7.60,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,20,6.33,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,21,5.44,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,22,4.55,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-16,23,4.05,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,0,3.42,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,1,2.94,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,2,2.44,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,3,2.38,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,4,2.23,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,5,2.05,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,6,1.87,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,7,2.37,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,8,4.16,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,9,6.10,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,10,7.89,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,11,9.39,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,12,10.54,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,13,11.24,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,14,11.98,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,15,12.19,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,16,11.58,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,17,10.52,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,18,9.37,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,19,8.28,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,20,7.67,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,21,6.28,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,22,5.67,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-17,23,4.81,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,0,4.19,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,1,3.91,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,2,3.41,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,3,3.05,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,4,2.75,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,5,2.35,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,6,2.32,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,7,2.46,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,8,4.66,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,9,7.92,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,10,9.91,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,11,11.59,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,12,13.14,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,13,14.05,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,14,14.68,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,15,14.94,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,16,14.30,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,17,12.80,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,18,11.40,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,19,9.59,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,20,8.55,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,21,7.30,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,22,6.56,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-18,23,6.41,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,0,7.09,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,1,7.25,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,2,6.20,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,3,5.56,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,4,5.30,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,5,5.31,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,6,6.78,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,7,6.45,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,8,6.16,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,9,6.77,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,10,7.17,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,11,7.72,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,12,8.00,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,13,8.39,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,14,9.18,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,15,9.52,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
3781,2015-12-19,16,9.26,TEMP,Degrees Celsius ( <sup>o</sup>C ),0,y,,H,-99,Fresno-Garland                           
